Application_ID	Region	Risk_Band	Applied_Amount	Status	Date_Submitted	Time_to_Approve_Hrs_Clean	Efficiency_Flag	BSA_Risk_Level	Customer_Age	Is_High_Risk
102192	Fort_Hood	C_High_Risk	629.72	Approved	2025-07-04 12:53:05.572768+00:00	20.63	On_Target	High_Risk_Anomaly	22	1
102828	Killeen	C_High_Risk	9236.46	Approved	2025-11-14 04:27:12.572768+00:00	12.1	On_Target	High_Risk_Anomaly	38	1
105467	Temple	C_High_Risk	993.57	Approved	2025-12-05 10:00:35.572768+00:00	8.86	On_Target	High_Risk_Anomaly	27	1
100980	Killeen	C_High_Risk	636.25	Approved	2025-07-25 03:49:09.572768+00:00	3.69	On_Target	High_Risk_Anomaly	33	1
101688	Fort_Hood	C_High_Risk	11190.43	Denied	2025-06-20 05:48:03.572768+00:00	22.42	Not_Applicable_Yet	High_Risk_Anomaly	40	1
100211	Fort_Hood	C_High_Risk	1533.76	Denied	2025-09-26 20:18:36.572768+00:00	44.41	Not_Applicable_Yet	High_Risk_Anomaly	61	1
101158	Temple	C_High_Risk	11893.76	Approved	2025-10-10 11:42:44.572768+00:00	19.49	On_Target	High_Risk_Anomaly	43	1
100579	Killeen	C_High_Risk	3360.79	Approved	2025-07-11 11:35:08.572768+00:00	18.66	On_Target	High_Risk_Anomaly	45	1
104975	Killeen	C_High_Risk	4867.02	Approved	2025-09-12 04:03:15.572768+00:00	24.95	Needs_Review	High_Risk_Anomaly	54	1
103032	Waco	C_High_Risk	500	Denied	2025-11-07 23:26:53.572768+00:00	14	Not_Applicable_Yet	High_Risk_Anomaly	62	1
106679	Fort_Hood	C_High_Risk	3224.02	Denied	2025-08-22 01:34:29.572768+00:00	18.17	Not_Applicable_Yet	High_Risk_Anomaly	41	1
100901	Killeen	C_High_Risk	5079.99	Pending_Review	2025-10-24 07:52:39.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	44	1
102002	Temple	C_High_Risk	500	Approved	2025-06-20 03:34:20.572768+00:00	17.76	On_Target	High_Risk_Anomaly	45	1
107345	Killeen	C_High_Risk	857.73	Pending_Review	2025-08-15 15:28:21.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	40	1
100750	Killeen	C_High_Risk	18968.79	Denied	2025-11-21 14:44:38.572768+00:00	37.13	Not_Applicable_Yet	High_Risk_Anomaly	43	1
106877	Killeen	C_High_Risk	2659.21	Approved	2025-09-26 18:42:14.572768+00:00	13.46	On_Target	High_Risk_Anomaly	60	1
102193	Fort_Hood	C_High_Risk	3613.77	Approved	2025-10-31 15:06:43.572768+00:00	11.36	On_Target	High_Risk_Anomaly	62	1
100591	Fort_Hood	C_High_Risk	1799.98	Approved	2025-12-05 04:37:55.572768+00:00	11.16	On_Target	High_Risk_Anomaly	56	1
106153	Killeen	C_High_Risk	2718.22	Pending_Review	2025-07-04 20:31:44.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	62	1
107804	Killeen	C_High_Risk	609.27	Approved	2025-10-10 00:51:33.572768+00:00	12.69	On_Target	High_Risk_Anomaly	41	1
108086	Round_Rock	C_High_Risk	8181.94	Approved	2025-11-21 14:22:02.572768+00:00	8.12	On_Target	High_Risk_Anomaly	26	1
